사업장명,배출구,측정일시,"측정
항목",측정값
한국중부발전㈜신보령발전본부,1,2023-07-01 12:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 12:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 12:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 12:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 12:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 13:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 13:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 13:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 13:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 13:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 13:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 13:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 13:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 13:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 13:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 13:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 13:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 14:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 14:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 14:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 14:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 14:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 14:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 14:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 14:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 14:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 14:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 14:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 14:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 15:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 15:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 15:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 15:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 15:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 15:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 15:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 15:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 15:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 15:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 15:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 15:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 16:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 16:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 16:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 16:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 16:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 16:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 16:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 16:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 16:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 16:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 16:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 16:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 17:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 17:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 17:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 17:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 17:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 17:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 17:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 17:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 17:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 17:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 17:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 17:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 18:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 18:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 18:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 18:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 18:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 18:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 18:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 18:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 18:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 18:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 18:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 18:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 19:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 19:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 19:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 19:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 19:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 19:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 19:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 19:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 19:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 19:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 19:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 19:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 20:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 20:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 20:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 20:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 20:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 20:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 20:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 20:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 20:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 20:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 20:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 20:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 21:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 21:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 21:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 21:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 21:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 21:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 21:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 21:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 21:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 21:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 21:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 21:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 22:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 22:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 22:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 22:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 22:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 22:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 22:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 22:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 22:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 22:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 22:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 22:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 23:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 23:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 23:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 23:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 23:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 23:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 23:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 23:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 23:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 23:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 23:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-01 23:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 00:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 00:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 00:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 00:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 00:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 00:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 00:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 00:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 00:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 00:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 00:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 00:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 01:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 01:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 01:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 01:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 01:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 01:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 01:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 01:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 01:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 01:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 01:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 01:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 02:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 02:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 02:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 02:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 02:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 02:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 02:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 02:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 02:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 02:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 02:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 02:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 03:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 03:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 03:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 03:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 03:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 03:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 03:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 03:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 03:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 03:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 03:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 03:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 04:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 04:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 04:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 04:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 04:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 04:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 04:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 04:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 04:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 04:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 04:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 04:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 05:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 05:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 05:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 05:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 05:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 05:00,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 05:30,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 05:30,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 05:30,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 05:30,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 05:30,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 05:30,TMP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 06:00,TSP,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 06:00,SOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 06:00,NOx,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 06:00,O₂,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 06:00,FL1,0.0
한국중부발전㈜신보령발전본부,1,2023-07-02 06:00,TMP,0.0
